Code;Descrição;Link;Descrição
100;Continue;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/100;O servidor recebeu a solicitação e o cliente deve continuar com a solicitação.
101;Switching Protocols;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/101;O servidor está mudando o protocolo conforme solicitado pelo cliente.
102;Processing;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/102;
103;Early Hints;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/103;
200;OK;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/200;A solicitação foi bem-sucedida e a resposta está no corpo da mensagem.
201;Created;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/201;A solicitação foi bem-sucedida e resultou na criação de um novo recurso.
202;Accepted;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/202;A solicitação foi recebida, mas ainda não foi processada.
203;Non-Authoritative Information;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/203;A resposta contém informações modificadas de outra fonte não autoritativa.
204;No Content;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/204;A solicitação foi bem-sucedida, mas não há conteúdo para retornar.
205;Reset Content;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/205;A solicitação foi bem-sucedida, mas o cliente deve resetar a visualização.
206;Partial Content;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/206;O servidor está enviando apenas uma parte do recurso devido a uma solicitação parcial.
207;Multi-Status;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/207;
208;Already Reported;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/208;
226;IM Used;https://developer.mozilla.org/en-US/docs/Web/HTTP/Reference/Status/226;
300;Multiple Choices;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/300;A solicitação tem várias respostas possíveis e o usuário deve escolher uma.
301;Moved Permanently;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/301;O recurso foi movido permanentemente para uma nova URL.
302;Found;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/302;O recurso foi temporariamente movido para outra URL.
303;See Other;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/303;O servidor redireciona o cliente para uma URL diferente usando o método GET.
304;Not Modified;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/304;O recurso não foi modificado desde a última solicitação.
307;Redirecionamento temporário;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/307;O recurso foi movido temporariamente para outra URL.
308;Permanent Redirect;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/308;O recurso foi movido permanentemente para outra URL.
400;Bad Request;https://developer.mozilla.org/pt-BR/docs/Web/HTTP/Reference/Status/400;A solicitação não pode ser processada devido a erros no cliente.
